"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q1  "
"1","  1"
"1"," 1.4725e-09"
"1","  94"
"1","
- Q5  "
"1","  1"
"1"," 1.4731e-09"
"1","  94"
"1","
- Q31 "
"1","  1"
"1"," 1.4737e-09"
"1","  94"
"1","
- Q36 "
"1","  1"
"1"," 1.4747e-09"
"1","  94"
"1","
- Q9  "
"1","  1"
"1"," 1.4748e-09"
"1","  94"
"1","
- Q41 "
"1","  1"
"1"," 1.4749e-09"
"1","  94"
"1","
- Q21 "
"1","  1"
"1"," 1.4751e-09"
"1","  94"
"1","
- Q30 "
"1","  1"
"1"," 1.4753e-09"
"1","  94"
"1","
- Q19 "
"1","  1"
"1"," 1.4755e-09"
"1","  94"
"1","
- Q32 "
"1","  1"
"1"," 1.4759e-09"
"1","  94"
"1","
- Q18 "
"1","  1"
"1"," 1.4764e-09"
"1","  94"
"1","
- Q42 "
"1","  1"
"1"," 1.4784e-09"
"1","  94"
"1","
- Q34 "
"1","  1"
"1"," 1.4785e-09"
"1","  94"
"1","
- Q20 "
"1","  1"
"1"," 1.4791e-09"
"1","  94"
"1","
- Q8  "
"1","  1"
"1"," 1.4827e-09"
"1","  94"
"1","
- Q51 "
"1","  1"
"1"," 1.4837e-09"
"1","  94"
"1","
- Q50 "
"1","  1"
"1"," 1.4850e-09"
"1","  94"
"1","
- Q7  "
"1","  1"
"1"," 1.4857e-09"
"1","  94"
"1","
- Q33 "
"1","  1"
"1"," 1.4870e-09"
"1","  94"
"1","
- Q2  "
"1","  1"
"1"," 1.4875e-09"
"1","  94"
"1","
- Q15 "
"1","  1"
"1"," 1.4908e-09"
"1","  94"
"1","
- Q45 "
"1","  1"
"1"," 1.4929e-09"
"1","  94"
"1","
- Q44 "
"1","  1"
"1"," 1.4931e-09"
"1","  94"
"1","
- Q27 "
"1","  1"
"1"," 1.4955e-09"
"1","  94"
"1","
- Q39 "
"1","  1"
"1"," 1.4959e-09"
"1","  94"
"1","
- Q37 "
"1","  1"
"1"," 1.4967e-09"
"1","  94"
"1","
- Q38 "
"1","  1"
"1"," 1.4996e-09"
"1","  94"
"1","
- Q17 "
"1","  1"
"1"," 1.5026e-09"
"1","  94"
"1","
- Q54 "
"1","  1"
"1"," 1.5054e-09"
"1","  94"
"1","
- Q47 "
"1","  1"
"1"," 1.5058e-09"
"1","  94"
"1","
- Q49 "
"1","  1"
"1"," 1.5073e-09"
"1","  94"
"1","
- Q4  "
"1","  1"
"1"," 1.5073e-09"
"1","  94"
"1","
- Q22 "
"1","  1"
"1"," 1.5077e-09"
"1","  94"
"1","
- Q6  "
"1","  1"
"1"," 1.5092e-09"
"1","  94"
"1","
- Q11 "
"1","  1"
"1"," 1.5160e-09"
"1","  94"
"1","
- Q14 "
"1","  1"
"1"," 1.5211e-09"
"1","  94"
"1","
- Q28 "
"1","  1"
"1"," 1.5248e-09"
"1","  94"
"1","
- Q12 "
"1","  1"
"1"," 1.5265e-09"
"1","  94"
"1","
- Q10 "
"1","  1"
"1"," 1.5274e-09"
"1","  94"
"1","
- Q43 "
"1","  1"
"1"," 1.5275e-09"
"1","  94"
"1","
- Q24 "
"1","  1"
"1"," 1.5301e-09"
"1","  94"
"1","
- Q23 "
"1","  1"
"1"," 1.5328e-09"
"1","  94"
"1","
- Q48 "
"1","  1"
"1"," 1.5503e-09"
"1","  94"
"1","
- Q46 "
"1","  1"
"1"," 1.5522e-09"
"1","  94"
"1","
- Q26 "
"1","  1"
"1"," 1.5961e-09"
"1","  94"
"1","
- Q40 "
"1","  1"
"1"," 1.6484e-09"
"1","  94"
"1","
- Q52 "
"1","  1"
"1"," 1.6593e-09"
"1","  94"
"1","
<none>"
"1","   "
"1"," 1.4711e-09"
"1","  96"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","94"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q5 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + Q12 + "
"1",""
"1","
    Q14 + Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + Q24 + "
"1",""
"1","
    Q26 + Q27 + Q28 + Q30 + Q31 + Q32 + Q33 + Q34 + Q36 + Q37 + "
"1",""
"1","
    Q38 + Q39 + Q40 + Q41 + Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + "
"1",""
"1","
    Q48 + Q49 + Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q5  "
"1","  1"
"1"," 1.4738e-09"
"1","  92"
"1","
- Q31 "
"1","  1"
"1"," 1.4746e-09"
"1","  92"
"1","
- Q36 "
"1","  1"
"1"," 1.4748e-09"
"1","  92"
"1","
- Q41 "
"1","  1"
"1"," 1.4754e-09"
"1","  92"
"1","
- Q9  "
"1","  1"
"1"," 1.4758e-09"
"1","  92"
"1","
- Q30 "
"1","  1"
"1"," 1.4759e-09"
"1","  92"
"1","
- Q21 "
"1","  1"
"1"," 1.4767e-09"
"1","  92"
"1","
- Q32 "
"1","  1"
"1"," 1.4776e-09"
"1","  92"
"1","
- Q19 "
"1","  1"
"1"," 1.4784e-09"
"1","  92"
"1","
- Q20 "
"1","  1"
"1"," 1.4795e-09"
"1","  92"
"1","
- Q42 "
"1","  1"
"1"," 1.4806e-09"
"1","  92"
"1","
- Q34 "
"1","  1"
"1"," 1.4816e-09"
"1","  92"
"1","
- Q18 "
"1","  1"
"1"," 1.4831e-09"
"1","  92"
"1","
- Q50 "
"1","  1"
"1"," 1.4861e-09"
"1","  92"
"1","
- Q8  "
"1","  1"
"1"," 1.4869e-09"
"1","  92"
"1","
- Q2  "
"1","  1"
"1"," 1.4870e-09"
"1","  92"
"1","
- Q33 "
"1","  1"
"1"," 1.4871e-09"
"1","  92"
"1","
- Q51 "
"1","  1"
"1"," 1.4929e-09"
"1","  92"
"1","
- Q7  "
"1","  1"
"1"," 1.4929e-09"
"1","  92"
"1","
- Q44 "
"1","  1"
"1"," 1.4930e-09"
"1","  92"
"1","
- Q45 "
"1","  1"
"1"," 1.4934e-09"
"1","  92"
"1","
- Q15 "
"1","  1"
"1"," 1.4952e-09"
"1","  92"
"1","
- Q39 "
"1","  1"
"1"," 1.4965e-09"
"1","  92"
"1","
- Q37 "
"1","  1"
"1"," 1.4984e-09"
"1","  92"
"1","
- Q38 "
"1","  1"
"1"," 1.4992e-09"
"1","  92"
"1","
- Q27 "
"1","  1"
"1"," 1.5027e-09"
"1","  92"
"1","
- Q17 "
"1","  1"
"1"," 1.5037e-09"
"1","  92"
"1","
- Q47 "
"1","  1"
"1"," 1.5060e-09"
"1","  92"
"1","
- Q4  "
"1","  1"
"1"," 1.5072e-09"
"1","  92"
"1","
- Q49 "
"1","  1"
"1"," 1.5077e-09"
"1","  92"
"1","
- Q22 "
"1","  1"
"1"," 1.5082e-09"
"1","  92"
"1","
- Q6  "
"1","  1"
"1"," 1.5086e-09"
"1","  92"
"1","
- Q54 "
"1","  1"
"1"," 1.5095e-09"
"1","  92"
"1","
- Q11 "
"1","  1"
"1"," 1.5162e-09"
"1","  92"
"1","
- Q14 "
"1","  1"
"1"," 1.5222e-09"
"1","  92"
"1","
- Q10 "
"1","  1"
"1"," 1.5281e-09"
"1","  92"
"1","
- Q28 "
"1","  1"
"1"," 1.5288e-09"
"1","  92"
"1","
- Q24 "
"1","  1"
"1"," 1.5306e-09"
"1","  92"
"1","
- Q43 "
"1","  1"
"1"," 1.5335e-09"
"1","  92"
"1","
- Q23 "
"1","  1"
"1"," 1.5342e-09"
"1","  92"
"1","
- Q12 "
"1","  1"
"1"," 1.5396e-09"
"1","  92"
"1","
- Q48 "
"1","  1"
"1"," 1.5511e-09"
"1","  92"
"1","
- Q46 "
"1","  1"
"1"," 1.5536e-09"
"1","  92"
"1","
- Q26 "
"1","  1"
"1"," 1.6041e-09"
"1","  92"
"1","
- Q40 "
"1","  1"
"1"," 1.6519e-09"
"1","  92"
"1","
- Q52 "
"1","  1"
"1"," 1.6657e-09"
"1","  92"
"1","
<none>"
"1","   "
"1"," 1.4725e-09"
"1","  94"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","92"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + Q12 + Q14 + "
"1",""
"1","
    Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + Q24 + Q26 + "
"1",""
"1","
    Q27 + Q28 + Q30 + Q31 + Q32 + Q33 + Q34 + Q36 + Q37 + Q38 + "
"1",""
"1","
    Q39 + Q40 + Q41 + Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + "
"1",""
"1","
    Q49 + Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q31 "
"1","  1"
"1"," 1.4765e-09"
"1","  90"
"1","
- Q36 "
"1","  1"
"1"," 1.4767e-09"
"1","  90"
"1","
- Q9  "
"1","  1"
"1"," 1.4777e-09"
"1","  90"
"1","
- Q32 "
"1","  1"
"1"," 1.4780e-09"
"1","  90"
"1","
- Q41 "
"1","  1"
"1"," 1.4780e-09"
"1","  90"
"1","
- Q30 "
"1","  1"
"1"," 1.4782e-09"
"1","  90"
"1","
- Q19 "
"1","  1"
"1"," 1.4810e-09"
"1","  90"
"1","
- Q34 "
"1","  1"
"1"," 1.4841e-09"
"1","  90"
"1","
- Q42 "
"1","  1"
"1"," 1.4841e-09"
"1","  90"
"1","
- Q20 "
"1","  1"
"1"," 1.4851e-09"
"1","  90"
"1","
- Q18 "
"1","  1"
"1"," 1.4853e-09"
"1","  90"
"1","
- Q21 "
"1","  1"
"1"," 1.4862e-09"
"1","  90"
"1","
- Q50 "
"1","  1"
"1"," 1.4875e-09"
"1","  90"
"1","
- Q33 "
"1","  1"
"1"," 1.4879e-09"
"1","  90"
"1","
- Q8  "
"1","  1"
"1"," 1.4897e-09"
"1","  90"
"1","
- Q51 "
"1","  1"
"1"," 1.4944e-09"
"1","  90"
"1","
- Q7  "
"1","  1"
"1"," 1.4947e-09"
"1","  90"
"1","
- Q44 "
"1","  1"
"1"," 1.4959e-09"
"1","  90"
"1","
- Q2  "
"1","  1"
"1"," 1.4967e-09"
"1","  90"
"1","
- Q45 "
"1","  1"
"1"," 1.4978e-09"
"1","  90"
"1","
- Q39 "
"1","  1"
"1"," 1.5007e-09"
"1","  90"
"1","
- Q38 "
"1","  1"
"1"," 1.5010e-09"
"1","  90"
"1","
- Q37 "
"1","  1"
"1"," 1.5019e-09"
"1","  90"
"1","
- Q15 "
"1","  1"
"1"," 1.5022e-09"
"1","  90"
"1","
- Q17 "
"1","  1"
"1"," 1.5074e-09"
"1","  90"
"1","
- Q47 "
"1","  1"
"1"," 1.5078e-09"
"1","  90"
"1","
- Q27 "
"1","  1"
"1"," 1.5085e-09"
"1","  90"
"1","
- Q49 "
"1","  1"
"1"," 1.5111e-09"
"1","  90"
"1","
- Q22 "
"1","  1"
"1"," 1.5113e-09"
"1","  90"
"1","
- Q11 "
"1","  1"
"1"," 1.5154e-09"
"1","  90"
"1","
- Q4  "
"1","  1"
"1"," 1.5184e-09"
"1","  90"
"1","
- Q54 "
"1","  1"
"1"," 1.5228e-09"
"1","  90"
"1","
- Q14 "
"1","  1"
"1"," 1.5246e-09"
"1","  90"
"1","
- Q10 "
"1","  1"
"1"," 1.5295e-09"
"1","  90"
"1","
- Q28 "
"1","  1"
"1"," 1.5308e-09"
"1","  90"
"1","
- Q24 "
"1","  1"
"1"," 1.5323e-09"
"1","  90"
"1","
- Q6  "
"1","  1"
"1"," 1.5327e-09"
"1","  90"
"1","
- Q43 "
"1","  1"
"1"," 1.5369e-09"
"1","  90"
"1","
- Q23 "
"1","  1"
"1"," 1.5409e-09"
"1","  90"
"1","
- Q12 "
"1","  1"
"1"," 1.5474e-09"
"1","  90"
"1","
- Q46 "
"1","  1"
"1"," 1.5554e-09"
"1","  90"
"1","
- Q48 "
"1","  1"
"1"," 1.5561e-09"
"1","  90"
"1","
- Q26 "
"1","  1"
"1"," 1.6234e-09"
"1","  90"
"1","
- Q40 "
"1","  1"
"1"," 1.6692e-09"
"1","  90"
"1","
- Q52 "
"1","  1"
"1"," 1.6752e-09"
"1","  90"
"1","
<none>"
"1","   "
"1"," 1.4738e-09"
"1","  92"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","90"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + Q12 + Q14 + "
"1",""
"1","
    Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + Q24 + Q26 + "
"1",""
"1","
    Q27 + Q28 + Q30 + Q32 + Q33 + Q34 + Q36 + Q37 + Q38 + Q39 + "
"1",""
"1","
    Q40 + Q41 + Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + "
"1",""
"1","
    Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
